,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#8682#20#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#06#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9494#20#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#13#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#15#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6514#14#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#mk80#6633#17#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#09#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#08#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#05#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#13#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#12#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#09#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#09#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6414#07#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#01#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#15#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#02#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#10#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6675#21#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9442#24#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#96642#24#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#01#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#sch2#8677#16#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#01#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9441#20#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#02#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#04#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6611#19#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#02#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#14#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#13#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6416#18#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#15#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6513#13#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#02#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#06#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#12#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#15#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#12#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#sch2#8677#06#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#14#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#08#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#16#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#13#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#20#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6662#19#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96684#22#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#11#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#01#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#11#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#05#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#03#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6675#24#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#17#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6652#23#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6515#21#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#04#L.TIF,481.0
