,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#19#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9561#23#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6396#27#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#19#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#02#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#25#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#10#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#25#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#01#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6395#23#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#02#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#01#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#25#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#13#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#26#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#27#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#01#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#16#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#06#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#14#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#02#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#16#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#11#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#06#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#07#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#29#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#26#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#25#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#18#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#28#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#09#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#23#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#24#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#20#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#20#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#17#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#24#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#29#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#13#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#18#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#14#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#23#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#27#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#09#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#22#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#24#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#18#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#19#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#06#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#16#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#02#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#21#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#23#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#27#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#04#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#15#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#01#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#10#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#11#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#10#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#19#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#23#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#10#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#24#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#24#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#08#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#02#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#08#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#01#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#05#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#08#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#18#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#21#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#01#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#24#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#24#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#11#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#21#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#22#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#14#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#20#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#13#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#02#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#21#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#15#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#01#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#28#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#26#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#17#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#13#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#05#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#18#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#29#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#16#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#20#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#18#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#01#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#06#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#14#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#07#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#27#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9561#26#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6395#20#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#03#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#06#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#16#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#02#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#27#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#12#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#02#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#07#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#09#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#06#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#29#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#26#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#01#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#27#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#17#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#21#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#23#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#10#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#05#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#17#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9561#25#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#05#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#21#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#09#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#09#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#26#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#21#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#16#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#15#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#18#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#15#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#23#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#20#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#02#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#07#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#11#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#06#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#09#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#22#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#20#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#15#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#10#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#14#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#05#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#09#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#08#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#15#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#08#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#22#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#26#L.TIF,577.0
