,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#22#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#17#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#16#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#17#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#07#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#04#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#19#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#19#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#22#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#23#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#04#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#04#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6392#22#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#07#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#09#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#19#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#12#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#17#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#20#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#11#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#11#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#14#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#02#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#04#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#03#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#09#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#14#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#23#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#21#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#14#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#19#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#02#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#22#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#15#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#15#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#03#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#16#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#07#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#01#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#18#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#08#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#04#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#03#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#07#L.TIF,467.0
