,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4322#11#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4349#22#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4295#26#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4273#14#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#07#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4291#04#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4296#03#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4346#04#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4315#24#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4342#09#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4312#10#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4298#14#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4328#13#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4351#04#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4339#21#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4282#07#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4309#18#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4348#15#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4343#15#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4346#03#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4327#11#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4364#19#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4325#24#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4283#14#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4297#08#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4353#16#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4338#12#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4317#07#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4351#05#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#10#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4319#19#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4318#13#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4289#18#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4345#25#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4279#20#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4315#26#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4343#13#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4306#03#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4287#11#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4355#23#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4278#15#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4364#20#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4340#23#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4273#17#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4369#22#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4277#08#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4277#10#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4329#20#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4316#05#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4288#14#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4369#21#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4266#02#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4306#01#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#08#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4339#UB#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4355#24#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4349#20#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#01#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4338#14#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4347#11#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4281#03#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9488#13#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4311#04#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4311#03#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4354#20#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4309#19#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4326#04#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4365#25#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4283#12#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4279#22#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4300#23#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4314#18#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4316#02#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4339#20#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4297#10#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4298#15#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4307#07#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4338#15#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4329#21#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4319#20#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4337#11#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4351#01#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4282#10#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9435#15#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4270#23#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#02#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4318#17#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4298#17#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4343#16#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4318#15#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4337#07#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4286#04#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#06#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4310#25#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4314#22#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4278#14#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4266#04#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9489#17#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4287#07#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4313#15#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4316#03#L.TIF,524.0
