,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#04#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6829#34#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9404#20#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6844#30#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6837#40#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#02#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9541#20#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6857#17#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6861#35#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6957#36#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6965#36#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#20#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6830#40#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6881#14#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#05#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6939#25#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9541#18#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6829#32#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#13#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6836#33#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6882#19#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sch2#6539#38#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6945#12#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6933#32#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6933#33#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9463#18#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6838#43#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#keta#8653#42#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6451#34#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9409#40#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#02#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9468#40#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6830#39#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6860#27#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6879#44#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#04#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9407#36#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6517#07#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6930#19#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6491#38#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6879#42#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6835#29#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6518#19#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6444#14#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6858#21#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6443#11#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6448#27#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9463#19#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6501#13#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6958#42#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6875#24#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9462#12#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#10#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6923#25#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9466#36#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6878#39#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6964#33#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6519#27#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6443#09#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#03#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#05#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6914#21#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6536#16#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6846#38#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6451#35#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6923#26#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6500#06#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6500#07#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6921#13#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6941#33#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6932#30#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6944#10#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6954#22#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6487#06#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6856#11#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6915#26#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#08#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6937#15#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6950#40#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6953#16#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9403#14#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9465#31#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6828#29#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9462#14#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#07#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6940#27#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6910#40#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#03#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9407#34#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#03#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#09#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6508#34#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6949#31#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6963#29#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6510#40#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#07#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6881#12#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9406#31#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9404#17#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9464#24#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#02#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#uk14#8654#07#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9466#33#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6944#06#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#10#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6506#30#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6487#03#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6874#20#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9405#25#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6887#42#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6454#42#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#07#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6934#40#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9407#35#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6951#44#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6953#17#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#04#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#04#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6509#36#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6885#31#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6964#31#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6885#35#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6521#39#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6930#20#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6886#36#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9540#14#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6500#03#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6828#27#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9462#15#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9546#38#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6905#20#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#09#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#14#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9540#13#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6535#08#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6502#16#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6519#21#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6882#18#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#10#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6954#26#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6856#01#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6447#22#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6931#23#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6963#30#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6929#11#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6922#19#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6934#36#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6910#43#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6451#33#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9409#41#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#06#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6950#36#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6918#40#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#04#L.TIF,577.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#12#L.TIF,578.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6873#16#L.TIF,579.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#08#L.TIF,580.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9547#41#L.TIF,581.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#04#L.TIF,582.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6961#19#L.TIF,583.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6921#17#L.TIF,584.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6932#29#L.TIF,585.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6908#34#L.TIF,586.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6924#30#L.TIF,587.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#03#L.TIF,588.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6845#35#L.TIF,589.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6922#21#L.TIF,590.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6521#35#L.TIF,591.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6836#35#L.TIF,592.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#07#L.TIF,593.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9464#22#L.TIF,594.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6876#29#L.TIF,595.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6445#18#L.TIF,596.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#10#L.TIF,597.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6502#17#L.TIF,598.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6946#18#L.TIF,599.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6828#30#L.TIF,600.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#02#L.TIF,601.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#10#L.TIF,602.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#19#L.TIF,603.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6929#17#L.TIF,604.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#03#L.TIF,605.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6965#35#L.TIF,606.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9541#16#L.TIF,607.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6961#20#L.TIF,608.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6926#39#L.TIF,609.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6934#38#L.TIF,610.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6944#08#L.TIF,611.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#07#L.TIF,612.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6504#24#L.TIF,613.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6934#39#L.TIF,614.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6921#11#L.TIF,615.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#01#L.TIF,616.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#08#L.TIF,617.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6881#13#L.TIF,618.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6953#19#L.TIF,619.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6491#36#L.TIF,620.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9463#17#L.TIF,621.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6934#37#L.TIF,622.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6443#12#L.TIF,623.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6944#09#L.TIF,624.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#03#L.TIF,625.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6925#35#L.TIF,626.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6844#28#L.TIF,627.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6502#15#L.TIF,628.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6886#37#L.TIF,629.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6910#42#L.TIF,630.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6837#39#L.TIF,631.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6522#43#L.TIF,632.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6951#41#L.TIF,633.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6511#43#L.TIF,634.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#03#L.TIF,635.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6875#25#L.TIF,636.0
