,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#07#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#15#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#02#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#14#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#12#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#06#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#06#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#05#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6403#32#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#07#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#35#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#21#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#01#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#01#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#11#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#33#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#22#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#23#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#25#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#15#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#26#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#08#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#10#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#20#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#28#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#19#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#03#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#23#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#07#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#23#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#08#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#20#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#17#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#21#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#07#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#26#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#06#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#23#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#21#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#26#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#07#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#24#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#05#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#17#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#12#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6578#36#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#19#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#24#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#22#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#01#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#03#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6403#33#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#11#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#21#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#08#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#27#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#02#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#08#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#03#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#28#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#02#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6587#35#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#10#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpmg#6557#33#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#20#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6403#35#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#12#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#10#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6562#35#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#17#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#36#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#09#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#04#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#32#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#17#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6562#36#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#25#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#09#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#03#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#27#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#20#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#33#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#14#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#31#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#35#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#09#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#03#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#22#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#19#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#02#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#29#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6551#35#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#04#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#31#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#11#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#06#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#05#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#28#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#33#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#13#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#33#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#17#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#17#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#11#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#31#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#18#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#04#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#20#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#13#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#30#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#29#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#11#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#19#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#32#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#26#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#16#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#25#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#21#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#19#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#16#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#32#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#34#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#07#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#24#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#03#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#24#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#03#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#07#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#30#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#04#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#12#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#08#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#UB#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#04#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#12#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#27#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#34#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#02#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#25#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#08#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#29#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#31#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#13#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#01#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#22#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#14#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#13#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6562#33#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#37#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#30#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#24#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#24#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#25#L.TIF,577.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#16#L.TIF,578.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#23#L.TIF,579.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#28#L.TIF,580.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6580#34#L.TIF,581.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#11#L.TIF,582.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#04#L.TIF,583.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#31#L.TIF,584.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#14#L.TIF,585.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6402#26#L.TIF,586.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#01#L.TIF,587.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#20#L.TIF,588.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#06#L.TIF,589.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#01#L.TIF,590.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#25#L.TIF,591.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#06#L.TIF,592.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#09#L.TIF,593.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#04#L.TIF,594.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#10#L.TIF,595.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6587#36#L.TIF,596.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#23#L.TIF,597.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#25#L.TIF,598.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#21#L.TIF,599.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#01#L.TIF,600.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6551#34#L.TIF,601.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#21#L.TIF,602.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#09#L.TIF,603.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#09#L.TIF,604.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#30#L.TIF,605.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#10#L.TIF,606.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#31#L.TIF,607.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#16#L.TIF,608.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#26#L.TIF,609.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#24#L.TIF,610.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#18#L.TIF,611.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#34#L.TIF,612.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6402#25#L.TIF,613.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#11#L.TIF,614.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#26#L.TIF,615.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#18#L.TIF,616.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#18#L.TIF,617.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#33#L.TIF,618.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#08#L.TIF,619.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#25#L.TIF,620.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#30#L.TIF,621.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6578#35#L.TIF,622.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#13#L.TIF,623.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#15#L.TIF,624.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#02#L.TIF,625.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#12#L.TIF,626.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#25#L.TIF,627.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#37#L.TIF,628.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#19#L.TIF,629.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#30#L.TIF,630.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#15#L.TIF,631.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#17#L.TIF,632.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#17#L.TIF,633.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#05#L.TIF,634.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#27#L.TIF,635.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#02#L.TIF,636.0
