,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5252#10#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5228#19#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5308#16#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5292#11#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5298#15#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5239#20#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5237#14#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#04#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5292#10#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5255#25#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#02#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5265#27#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#02#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#03#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5229#23#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5295#29#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#27#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9424#29#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5224#22#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5307#11#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5248#17#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9622#23#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#28#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5219#22#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8901#22#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5217#ub#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#07#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5237#13#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5320#29#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5324#22#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5251#01#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5253#18#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9620#16#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9419#10#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5257#13#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5252#13#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#26#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#05#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#09#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5295#25#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#04#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5220#29#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5320#25#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5251#06#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5257#12#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8897#09#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5227#10#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#03#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5222#14#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5220#24#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5245#28#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5294#21#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5267#14#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9620#13#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#05#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5319#21#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5249#23#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9622#21#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9621#19#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#30#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#24#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#04#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9620#15#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#08#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#02#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5255#28#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5244#23#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#06#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9421#17#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#04#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5304#21#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#05#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5260#27#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5272#13#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#01#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5304#22#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#26#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9418#02#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5217#10#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5254#24#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5275#26#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5273#19#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#09#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5250#25#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#04#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5251#05#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#25#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#07#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5307#ub#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5265#26#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9420#12#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9422#21#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#03#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#01#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#02#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#08#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5218#18#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#14#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5239#23#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5300#28#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5270#24#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5309#20#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#02#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5304#23#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5248#16#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5295#26#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5295#24#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9422#UB#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#04#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5253#19#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5217#11#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5312#12#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5294#20#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5248#15#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5252#11#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#06#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#08#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5310#29#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#05#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5318#16#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#cgp5#5297#12#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5323#19#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5253#15#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#28#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5260#28#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5325#27#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5315#28#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#07#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9420#13#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8899#17#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5239#22#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5229#20#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8900#20#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5270#28#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5238#16#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8898#15#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#01#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#02#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5252#12#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5268#15#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5244#20#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5252#14#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8899#16#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5264#20#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#05#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5292#14#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8897#10#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#07#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5218#16#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5293#18#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5227#12#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5302#12#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5269#23#L.TIF,577.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9621#18#L.TIF,578.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8902#24#L.TIF,579.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#03#L.TIF,580.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#03#L.TIF,581.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#06#L.TIF,582.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8897#ub#L.TIF,583.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5224#23#L.TIF,584.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5315#24#L.TIF,585.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#04#L.TIF,586.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5322#14#L.TIF,587.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5223#19#L.TIF,588.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8896#06#L.TIF,589.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5312#13#L.TIF,590.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5273#17#L.TIF,591.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5219#23#L.TIF,592.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5228#15#L.TIF,593.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5265#25#L.TIF,594.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#01#L.TIF,595.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9622#UB#L.TIF,596.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5310#24#L.TIF,597.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5270#29#L.TIF,598.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#04#L.TIF,599.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5227#13#L.TIF,600.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5300#26#L.TIF,601.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9419#07#L.TIF,602.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5250#28#L.TIF,603.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9419#UB#L.TIF,604.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5262#11#L.TIF,605.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5224#21#L.TIF,606.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#11#L.TIF,607.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5312#14#L.TIF,608.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5300#24#L.TIF,609.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5308#17#L.TIF,610.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9418#03#L.TIF,611.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9424#25#L.TIF,612.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5260#24#L.TIF,613.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5222#11#L.TIF,614.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5258#15#L.TIF,615.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5300#30#L.TIF,616.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5307#14#L.TIF,617.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5242#13#L.TIF,618.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5307#10#L.TIF,619.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5273#18#L.TIF,620.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5298#18#L.TIF,621.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#07#L.TIF,622.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5323#16#L.TIF,623.0
