,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7096#17#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6950#28#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7016#17#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7127#19#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7042#06#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7035#15#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7087#20#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7036#18#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7015#13#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7046#17#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7050#28#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7121#04#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6997#20#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7105#16#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7002#05#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6937#21#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7122#05#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6976#18#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7041#02#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7120#28#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9570#07#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7009#26#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7138#23#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6939#26#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6971#02#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7045#16#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6992#06#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9574#19#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7129#24#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7002#06#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7024#12#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6996#17#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6935#16#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6934#11#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7030#28#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7121#03#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6979#26#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7113#08#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2S3#R#flum#8672#09#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7116#18#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6952#07#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7044#13#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6941#01#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6991#04#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7145#15#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6933#09#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7035#14#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7125#13#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6978#23#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7142#06#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7009#25#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7126#16#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6991#01#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6946#18#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7122#07#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6990#29#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7139#26#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9575#20#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7008#23#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7131#01#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7020#27#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6923#10#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7089#25#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7149#24#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6972#07#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6922#08#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7111#03#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6971#03#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6928#23#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7133#11#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6988#21#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7015#15#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7106#17#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7030#29#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6945#15#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7019#26#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6930#28#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7094#11#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6951#03#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7037#19#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7084#12#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9569#05#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6994#10#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6928#22#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6929#25#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6954#13#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6995#14#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6938#22#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6936#17#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9571#09#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6979#25#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6960#28#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7105#14#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7026#17#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7109#25#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6926#18#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9576#23#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6990#28#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6998#23#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9572#11#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7110#29#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7128#22#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7124#12#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6979#27#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9573#14#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9573#15#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6927#21#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7021#04#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6925#16#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6981#02#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7086#18#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6944#11#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6921#01#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7082#05#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7042#07#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7011#02#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6931#04#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6944#12#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6992#05#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7134#10#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6974#12#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7022#06#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7125#14#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7037#20#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7094#12#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6955#14#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6958#24#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7086#16#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7023#11#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6931#03#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7087#19#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7143#11#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7090#27#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6945#16#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6983#08#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9572#13#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6921#04#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7043#10#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6951#05#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7120#29#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6956#19#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7125#15#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7004#10#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6999#26#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9575#21#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6981#04#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6921#02#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6953#10#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7026#18#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6971#05#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7010#28#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7149#25#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7136#17#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7150#28#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7112#05#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7084#10#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6931#05#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7107#20#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6980#28#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7029#24#L.TIF,577.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7018#21#L.TIF,578.0
