,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5099#11#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5091#10#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#01#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5183#13#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5122#22#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5194#29#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5198#15#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#05#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5116#26#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9430#18#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5061#29#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5107#18#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9624#05#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5090#03#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5187#27#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5158#24#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5099#12#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5175#11#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#06#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5185#20#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5079#17#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5193#23#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#03#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6458#12#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5196#07#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9627#13#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5060#23#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9628#14#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9627#11#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpmg#5159#29#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6455#01#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5117#28#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9624#04#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5094#20#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5127#14#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#07#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5171#21#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#03#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5089#29#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#cgp5#5165#23#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#04#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5084#11#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5200#25#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6460#16#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#03#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#01#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5177#18#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5198#16#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9432#23#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#06#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9427#10#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5187#29#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#01#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5109#24#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9430#16#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5092#13#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5079#16#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5051#17#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5122#21#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5048#01#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5053#25#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5166#29#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5156#18#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5128#18#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5130#26#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5053#24#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5081#25#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5097#01#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5157#20#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5088#24#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#04#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5089#28#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5077#08#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5169#13#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5169#15#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6456#06#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6464#28#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9430#17#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5191#16#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5171#22#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5061#28#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5058#19#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5055#03#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5186#23#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#04#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9433#28#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5176#13#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5078#12#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5190#12#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5059#21#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#04#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5190#13#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9631#26#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6459#15#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5088#23#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5112#09#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5194#27#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5123#25#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#01#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5059#22#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5055#05#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5098#08#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5192#22#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5195#06#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#04#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9433#26#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5090#02#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5082#29#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9626#10#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5110#29#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5161#08#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5114#15#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5091#07#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#07#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5109#22#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5114#18#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5157#21#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#01#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9625#06#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#04#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5052#22#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5197#14#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#07#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5169#16#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5154#10#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5048#03#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5198#17#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5053#23#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5079#19#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9432#25#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5105#08#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5178#21#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5158#23#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5110#28#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6459#14#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#03#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6455#03#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5189#10#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#02#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5080#22#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5131#27#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#02#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5110#26#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5085#14#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#04#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9630#UB#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#03#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5119#09#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#02#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5121#17#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5095#25#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5058#18#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5116#24#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#01#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5115#19#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#04#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5096#28#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#06#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9624#03#L.TIF,576.0
