,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#11#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#07#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8932#14#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8968#13#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8924#17#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#02#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#08#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#02#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#07#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8950#25#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8920#15#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#01#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#09#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8952#14#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8912#16#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8912#13#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8994#23#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#04#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8908#17#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8909#18#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#03#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8950#23#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#11#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#05#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8929#20#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8920#14#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8917#21#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8985#18#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#02#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#01#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#05#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8988#12#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8934#23#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#01#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8928#14#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8993#21#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8933#UB#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8922#24#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#08#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8918#22#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#03#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#01#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8972#12#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8917#19#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8948#14#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#01#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8977#15#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8906#23#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#10#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#04#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8942#22#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#08#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8986#22#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8984#15#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8992#12#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#03#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#06#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8928#16#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#02#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8944#14#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8916#12#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#01#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#01#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#07#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8981#21#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#03#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#02#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8970#23#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8945#UB#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#02#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#11#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8976#18#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8990#22#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#06#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8913#20#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#05#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8977#14#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#02#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8972#17#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#UB#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8941#UB#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#03#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8984#16#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#05#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8914#22#L.TIF,508.0
