,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7916#31#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7869#04#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7952#20#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9584#31#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8020#33#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8023#14#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7906#25#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7862#10#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7995#29#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7958#11#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7962#23#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#06#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7871#13#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#04#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7908#34#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7910#10#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7882#23#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#06#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7936#18#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#05#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7946#28#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7902#08#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8020#34#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7881#20#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#04#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#07#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7867#28#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7881#22#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#06#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7880#16#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8043#29#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8032#18#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9581#18#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7911#14#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7863#15#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8004#33#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8038#11#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8022#10#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8032#17#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7921#23#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9583#27#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7962#24#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#05#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7958#09#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7871#12#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7939#29#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#06#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7890#26#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8006#11#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8000#18#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7936#17#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#03#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7862#09#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7999#13#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#05#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#02#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7866#26#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#04#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#05#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#04#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7960#18#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8011#28#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8016#19#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7902#11#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8035#29#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7865#21#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7928#18#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8018#27#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#02#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8027#30#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7879#13#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7911#15#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8024#19#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7903#12#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7902#09#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7883#27#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7940#31#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7958#10#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7913#21#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8017#22#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8003#31#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#02#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7886#09#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7880#19#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7992#21#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8038#08#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7887#11#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#02#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9581#21#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7991#13#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7863#16#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9580#16#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8044#32#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8011#27#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7943#14#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#05#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7944#20#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8001#21#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7960#19#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8026#26#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7990#10#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#07#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8030#11#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#04#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8024#17#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7903#15#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8001#23#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7922#28#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7915#28#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7999#14#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7867#29#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7905#21#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7888#17#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#02#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7869#06#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7996#34#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7993#25#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7866#24#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#02#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7951#17#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7873#22#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7959#13#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7868#31#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7874#25#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7903#14#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8023#16#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8032#20#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7955#30#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7946#27#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7887#14#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8039#15#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7931#28#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#03#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#06#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7943#13#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8024#20#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7889#22#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#05#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#07#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8026#27#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7890#24#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#01#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8022#08#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#06#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7928#19#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7927#15#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7924#32#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#03#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7888#20#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7879#14#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8025#21#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7911#16#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7951#16#L.TIF,577.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8035#28#L.TIF,578.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8040#17#L.TIF,579.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#03#L.TIF,580.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#02#L.TIF,581.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9584#32#L.TIF,582.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7904#18#L.TIF,583.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7927#16#L.TIF,584.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7998#10#L.TIF,585.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7918#11#L.TIF,586.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7880#17#L.TIF,587.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8028#32#L.TIF,588.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#05#L.TIF,589.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8025#23#L.TIF,590.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8036#32#L.TIF,591.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#05#L.TIF,592.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#02#L.TIF,593.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7870#10#L.TIF,594.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8012#34#L.TIF,595.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#03#L.TIF,596.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7920#19#L.TIF,597.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7870#08#L.TIF,598.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7875#31#L.TIF,599.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7869#03#L.TIF,600.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9582#23#L.TIF,601.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7998#09#L.TIF,602.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7996#32#L.TIF,603.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7942#09#L.TIF,604.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7915#29#L.TIF,605.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7876#33#L.TIF,606.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7935#13#L.TIF,607.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#03#L.TIF,608.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7879#12#L.TIF,609.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7948#33#L.TIF,610.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#03#L.TIF,611.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7991#15#L.TIF,612.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7882#24#L.TIF,613.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#02#L.TIF,614.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8036#33#L.TIF,615.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#04#L.TIF,616.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8019#28#L.TIF,617.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7912#20#L.TIF,618.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8016#20#L.TIF,619.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7994#26#L.TIF,620.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7935#16#L.TIF,621.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8014#11#L.TIF,622.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7874#27#L.TIF,623.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8010#23#L.TIF,624.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7954#25#L.TIF,625.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7920#20#L.TIF,626.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7940#34#L.TIF,627.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#07#L.TIF,628.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7881#21#L.TIF,629.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7954#28#L.TIF,630.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7873#21#L.TIF,631.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8041#21#L.TIF,632.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8033#23#L.TIF,633.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8022#12#L.TIF,634.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8039#12#L.TIF,635.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#04#L.TIF,636.0
