,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8282#11#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#03#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8333#27#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8326#03#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8326#08#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8259#ub#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8262#30#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8429#20#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#04#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8437#15#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#06#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8278#24#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8318#09#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9604#19#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8423#27#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8459#27#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8323#22#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8336#11#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#05#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8273#10#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8408#11#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8338#16#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8289#29#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#uk14#8339#20#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8273#09#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#01#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#02#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8336#10#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8458#25#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8402#18#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8322#20#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8307#29#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8264#11#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8341#24#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8456#21#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8428#17#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#08#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8279#26#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8323#23#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8352#28#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8362#07#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8453#12#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8341#25#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#05#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8330#19#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#08#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#03#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8278#25#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#01#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8300#10#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8442#28#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8415#28#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8368#23#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8417#09#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8329#18#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8317#05#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8362#05#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8258#18#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#02#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8399#10#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9606#26#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#03#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8327#12#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8305#25#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9601#09#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8324#24#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8270#27#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8265#12#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8318#11#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#05#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8320#17#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8455#18#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8419#17#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8320#16#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8280#30#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8320#15#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#06#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8282#09#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8359#24#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8346#12#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#06#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8329#17#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8351#26#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9601#10#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#07#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8303#18#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8274#15#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8429#18#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8328#15#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#03#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8429#19#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8316#29#L.TIF,515.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8361#28#L.TIF,516.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#05#L.TIF,517.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8456#19#L.TIF,518.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8448#21#L.TIF,519.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#04#L.TIF,520.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8340#22#L.TIF,521.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8404#22#L.TIF,522.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8442#29#L.TIF,523.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8312#20#L.TIF,524.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#08#L.TIF,525.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#07#L.TIF,526.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8399#08#L.TIF,527.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8458#24#L.TIF,528.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8417#11#L.TIF,529.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8301#13#L.TIF,530.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8319#12#L.TIF,531.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8365#16#L.TIF,532.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8326#04#L.TIF,533.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#08#L.TIF,534.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9605#22#L.TIF,535.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#04#L.TIF,536.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#05#L.TIF,537.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8422#25#L.TIF,538.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8286#22#L.TIF,539.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8403#21#L.TIF,540.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8355#12#L.TIF,541.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8277#22#L.TIF,542.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8311#16#L.TIF,543.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8436#12#L.TIF,544.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8259#21#L.TIF,545.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8405#27#L.TIF,546.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8356#18#L.TIF,547.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8310#14#L.TIF,548.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#06#L.TIF,549.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8289#28#L.TIF,550.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8418#14#L.TIF,551.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8303#20#L.TIF,552.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8440#23#L.TIF,553.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#06#L.TIF,554.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8368#25#L.TIF,555.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8358#22#L.TIF,556.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#04#L.TIF,557.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8356#15#L.TIF,558.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#07#L.TIF,559.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8435#10#L.TIF,560.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8280#28#L.TIF,561.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#06#L.TIF,562.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8431#23#L.TIF,563.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8327#10#L.TIF,564.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8356#19#L.TIF,565.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8260#25#L.TIF,566.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8306#26#L.TIF,567.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9603#16#L.TIF,568.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#05#L.TIF,569.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8326#07#L.TIF,570.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8450#27#L.TIF,571.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8284#16#L.TIF,572.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8300#09#L.TIF,573.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8448#23#L.TIF,574.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8327#09#L.TIF,575.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#04#L.TIF,576.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8350#25#L.TIF,577.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#07#L.TIF,578.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#06#L.TIF,579.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8444#09#L.TIF,580.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#06#L.TIF,581.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#06#L.TIF,582.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8330#20#L.TIF,583.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9604#20#L.TIF,584.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8405#26#L.TIF,585.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8459#26#L.TIF,586.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8406#28#L.TIF,587.0
