,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7098#10#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7084#19#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7088#10#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#07#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7258#11#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#03#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#07#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7255#22#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#08#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#01#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7113#13#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#02#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7264#18#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7268#11#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#06#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#06#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7079#16#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7265#22#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#09#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7113#10#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#02#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#09#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7085#21#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9557#20#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7098#13#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7101#25#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#02#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9556#17#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#08#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7089#16#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#09#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7228#12#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7268#13#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9480#20#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#08#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#05#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#04#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#08#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7240#19#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7264#16#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7089#17#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7233#13#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7108#11#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#05#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#08#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#05#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#06#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7115#22#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7080#22#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#04#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#04#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7239#17#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7240#22#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7248#11#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7088#11#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7254#14#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7235#19#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7244#15#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7088#12#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7279#17#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9558#24#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7264#20#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#01#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#01#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7245#22#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#02#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#09#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7103#12#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7279#15#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7250#22#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#07#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#08#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#04#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#03#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7091#24#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#04#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#08#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9557#19#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7246#25#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7269#14#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#05#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7254#15#L.TIF,506.0
