,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6666#17#L.TIF,424.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6725#14#L.TIF,425.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#02#L.TIF,426.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6722#24#L.TIF,427.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#sr95#6786#16#L.TIF,428.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6659#12#L.TIF,429.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6672#19#L.TIF,430.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#04#L.TIF,431.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#02#L.TIF,432.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#02#L.TIF,433.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#03#L.TIF,434.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6685#21#L.TIF,435.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#06#L.TIF,436.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#ly34#8700#12#L.TIF,437.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6666#16#L.TIF,438.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6758#25#L.TIF,439.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9566#12#L.TIF,440.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6768#17#L.TIF,441.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#01#L.TIF,442.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9567#15#L.TIF,443.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#02#L.TIF,444.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6782#25#L.TIF,445.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#02#L.TIF,446.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6670#09#L.TIF,447.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#01#L.TIF,448.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6682#11#L.TIF,449.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6758#23#L.TIF,450.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#03#L.TIF,451.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6666#19#L.TIF,452.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#01#L.TIF,453.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6766#09#L.TIF,454.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6668#25#L.TIF,455.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6695#15#L.TIF,456.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6771#05#L.TIF,457.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6774#19#L.TIF,458.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6778#08#L.TIF,459.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6660#17#L.TIF,460.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6720#17#L.TIF,461.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6702#16#L.TIF,462.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6672#16#L.TIF,463.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6769#21#L.TIF,464.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6684#19#L.TIF,465.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6719#14#L.TIF,466.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#06#L.TIF,467.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6774#17#L.TIF,468.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#01#L.TIF,469.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6708#17#L.TIF,470.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6696#16#L.TIF,471.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6720#18#L.TIF,472.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6768#18#L.TIF,473.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6708#16#L.TIF,474.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6747#07#L.TIF,475.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6788#23#L.TIF,476.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6787#20#L.TIF,477.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#05#L.TIF,478.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6785#15#L.TIF,479.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#04#L.TIF,480.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#07#L.TIF,481.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6756#17#L.TIF,482.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8688#22#L.TIF,483.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6702#17#L.TIF,484.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6754#08#L.TIF,485.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6696#19#L.TIF,486.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6767#14#L.TIF,487.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6715#20#L.TIF,488.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#04#L.TIF,489.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6756#16#L.TIF,490.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#05#L.TIF,491.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6713#15#L.TIF,492.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6762#17#L.TIF,493.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6721#21#L.TIF,494.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6673#22#L.TIF,495.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6696#17#L.TIF,496.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#07#L.TIF,497.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#04#L.TIF,498.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6718#08#L.TIF,499.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6683#13#L.TIF,500.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6763#22#L.TIF,501.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#01#L.TIF,502.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6721#20#L.TIF,503.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#05#L.TIF,504.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6671#12#L.TIF,505.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6659#15#L.TIF,506.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6686#24#L.TIF,507.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6714#18#L.TIF,508.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6674#23#L.TIF,509.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6769#20#L.TIF,510.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6671#14#L.TIF,511.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#07#L.TIF,512.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6784#10#L.TIF,513.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6772#08#L.TIF,514.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6704#26#L.TIF,515.0
